ciudad,lat,lon,riesgo_final,nivel,poblacion,zona_tipo,region_detectada,ndvi,temperatura,precipitacion_60d,viento_kmh,elevacion_msnm,pendiente_grados,ndwi,nbr
punto_058,-31.07461,-64.38018,66.1,ALTO,100,grid_analisis,Sierras_Chicas,0.43,20.2,12.0,6.0,1129,5.4,-999,-999
punto_059,-31.06862,-64.40653,83.4,CRÍTICO,100,grid_analisis,Sierras_Chicas,0.363,24.8,14.5,6.0,1304,4.0,-999,-999
punto_060,-31.05895,-64.43209,76.2,CRÍTICO,100,grid_analisis,Sierras_Chicas,0.358,21.0,14.5,6.0,1516,3.9,-999,-999
punto_061,-31.06633,-64.32745,47.4,MODERADO,100,grid_analisis,Sierras_Chicas,0.647,21.2,17.5,5.8,898,3.9,-999,-999
punto_062,-31.05861,-64.35228,66.1,ALTO,100,grid_analisis,Sierras_Chicas,0.472,20.5,12.0,6.0,1047,1.8,-999,-999
punto_063,-31.04741,-64.37565,66.1,ALTO,100,grid_analisis,Sierras_Chicas,0.402,21.1,12.0,6.0,1188,3.1,-999,-999
punto_064,-31.03289,-64.39707,69.0,ALTO,100,grid_analisis,Sierras_Chicas,0.393,15.1,10.0,6.4,1355,4.2,-999,-999
punto_065,-31.01527,-64.41608,76.2,CRÍTICO,100,grid_analisis,Sierras_Chicas,0.373,20.9,13.0,6.4,1426,4.9,-999,-999
punto_066,-31.05785,-64.32343,47.4,MODERADO,100,grid_analisis,Sierras_Chicas,0.609,20.5,17.5,5.8,918,4.3,-999,-999
punto_067,-31.04227,-64.34267,57.5,ALTO,100,grid_analisis,Sierras_Chicas,0.496,20.1,17.0,6.1,1013,2.4,-999,-999
punto_068,-31.02399,-64.35897,76.2,CRÍTICO,100,grid_analisis,Sierras_Chicas,0.399,20.7,10.0,6.4,1147,4.5,-999,-999
punto_069,-31.00333,-64.37195,83.4,CRÍTICO,100,grid_analisis,Sierras_Chicas,0.37,23.3,10.0,6.4,1095,3.0,-999,-999
punto_070,-30.98066,-64.3813,73.3,CRÍTICO,100,grid_analisis,Sierras_Chicas,0.404,24.0,11.5,6.4,1273,4.3,-999,-999
punto_071,-31.05144,-64.31585,47.4,MODERADO,100,grid_analisis,Sierras_Chicas,0.623,20.8,17.5,5.8,874,3.3,-999,-999
punto_072,-31.03055,-64.32633,54.6,ALTO,100,grid_analisis,Sierras_Chicas,0.566,23.5,17.0,6.1,904,3.9,-999,-999
punto_073,-31.0082,-64.33288,57.5,ALTO,100,grid_analisis,Sierras_Chicas,0.466,20.7,17.0,6.1,950,3.1,-999,-999
punto_074,-30.9848,-64.3353,57.5,ALTO,100,grid_analisis,Sierras_Chicas,0.409,21.7,18.6,6.1,1077,6.3,-999,-999
punto_075,-30.96078,-64.33344,74.8,CRÍTICO,100,grid_analisis,Sierras_Chicas,0.382,23.9,18.6,6.1,988,3.8,-999,-999
punto_076,-31.04815,-64.30593,47.4,MODERADO,100,grid_analisis,Sierras_Chicas,0.623,21.0,17.5,5.8,820,3.1,-999,-999
punto_077,-31.02539,-64.30594,54.6,ALTO,100,grid_analisis,Sierras_Chicas,0.692,24.1,17.0,6.1,824,2.2,-999,-999
